order_id,customer_id,order_date,category,product_name,qty,price,discount_pct,city,payment_method,order_status
ORD1001,CUST703,4/9/2025,Grocery,Product_23,1,4352,15,Hyderabad,Card,In-Transit
ORD1002,CUST904,9/26/2025,Home,Product_32,3,2982,6,Hyderabad,NetBanking,Cancelled
ORD1003,CUST665,9/6/2025,Books,Product_143,2,2028,27,Tirunelveli,NetBanking,Returned
ORD1004,CUST147,7/10/2025,Books,Product_77,3,1872,17,Trichy,NetBanking,Cancelled
ORD1005,CUST565,6/1/2025,Home,Product_108,1,2788,13,Bengaluru,NetBanking,Returned
ORD1006,CUST374,12/31/2025,Fashion,Product_109,4,4128,4,Madurai,UPI,Returned
ORD1007,CUST161,11/12/2025,Fashion,Product_131,1,789,26,Tirunelveli,Cash,Delivered
ORD1008,CUST989,9/28/2025,Grocery,Product_147,3,266,6,Coimbatore,NetBanking,Cancelled
ORD1009,CUST787,7/2/2025,Grocery,Product_141,3,4414,15,Chennai,Card,Cancelled
ORD1010,CUST395,3/10/2025,Grocery,Product_68,4,1527,14,Chennai,NetBanking,Cancelled
ORD1011,CUST807,6/14/2025,Grocery,Product_55,3,3358,27,Chennai,Cash,In-Transit
ORD1012,CUST619,10/23/2025,Fashion,Product_52,1,999,30,Chennai,UPI,Delivered
ORD1013,CUST280,11/25/2025,Grocery,Product_103,5,795,19,Tirunelveli,Cash,Delivered
ORD1014,CUST218,8/17/2025,Electronics,Product_132,3,3107,22,Madurai,UPI,Returned
ORD1015,CUST392,10/6/2025,Grocery,Product_12,3,4066,6,Chennai,NetBanking,Cancelled
ORD1016,CUST252,11/14/2025,Home,Product_112,5,2065,20,Bengaluru,Card,Cancelled
ORD1017,CUST743,9/8/2025,Fashion,Product_116,5,2301,15,Trichy,Cash,Returned
ORD1018,CUST791,10/18/2025,Grocery,Product_105,1,3914,28,Bengaluru,NetBanking,In-Transit
ORD1019,CUST595,5/21/2025,Grocery,Product_114,2,3054,14,Bengaluru,NetBanking,Returned
ORD1020,CUST674,10/29/2025,Home,Product_65,1,1538,14,Tirunelveli,Cash,Cancelled
ORD1021,CUST596,4/11/2025,Grocery,Product_120,5,1708,16,Coimbatore,Card,In-Transit
ORD1022,CUST900,12/7/2025,Electronics,Product_119,3,2970,29,Chennai,Cash,Cancelled
ORD1023,CUST418,4/19/2025,Books,Product_62,3,1465,20,Tirunelveli,UPI,In-Transit
ORD1024,CUST953,6/10/2025,Electronics,Product_141,3,3159,2,Bengaluru,Cash,In-Transit
ORD1025,CUST376,11/6/2025,Books,Product_97,3,2741,2,Chennai,NetBanking,In-Transit
ORD1026,CUST919,11/14/2025,Home,Product_3,1,3596,3,Hyderabad,NetBanking,Delivered
ORD1027,CUST458,3/27/2025,Grocery,Product_147,1,4468,0,Hyderabad,Card,Returned
ORD1028,CUST536,4/19/2025,Fashion,Product_91,3,4101,25,Tirunelveli,Card,In-Transit
ORD1029,CUST287,4/25/2025,Electronics,Product_37,1,1755,6,Chennai,UPI,Cancelled
ORD1030,CUST104,6/8/2025,Books,Product_106,3,4025,23,Tirunelveli,Card,In-Transit
ORD1031,CUST715,4/19/2025,Electronics,Product_42,5,966,23,Trichy,NetBanking,Returned
ORD1032,CUST848,1/29/2025,Electronics,Product_7,1,2784,25,Trichy,UPI,Returned
ORD1033,CUST192,8/10/2025,Fashion,Product_18,4,134,29,Tirunelveli,UPI,In-Transit
ORD1034,CUST840,4/25/2025,Electronics,Product_33,5,158,1,Tirunelveli,Cash,Delivered
ORD1035,CUST592,7/31/2025,Grocery,Product_7,5,4121,25,Hyderabad,Cash,Delivered
ORD1036,CUST193,5/17/2025,Fashion,Product_142,1,4902,17,Chennai,Card,Delivered
ORD1037,CUST331,8/30/2025,Electronics,Product_125,3,4004,28,Bengaluru,UPI,Delivered
ORD1038,CUST230,4/25/2025,Home,Product_74,5,252,3,Tirunelveli,NetBanking,Delivered
ORD1039,CUST837,2/11/2025,Books,Product_57,4,3854,15,Chennai,UPI,Delivered
ORD1040,CUST819,5/23/2025,Home,Product_46,4,2348,0,Trichy,Cash,Delivered
ORD1041,CUST461,6/7/2025,Books,Product_72,3,4324,24,Hyderabad,Card,Cancelled
ORD1042,CUST457,12/19/2025,Grocery,Product_40,3,361,30,Tirunelveli,UPI,Cancelled
ORD1043,CUST987,10/11/2025,Grocery,Product_64,2,1373,15,Chennai,UPI,Cancelled
ORD1044,CUST837,5/3/2025,Electronics,Product_54,4,3739,3,Hyderabad,Cash,In-Transit
ORD1045,CUST321,11/14/2025,Electronics,Product_103,4,3019,4,Bengaluru,Card,In-Transit
ORD1046,CUST514,9/18/2025,Books,Product_77,2,1752,6,Madurai,Card,Delivered
ORD1047,CUST571,11/1/2025,Fashion,Product_108,2,780,30,Coimbatore,UPI,Cancelled
ORD1048,CUST187,7/10/2025,Electronics,Product_150,3,880,12,Tirunelveli,UPI,Returned
ORD1049,CUST552,8/10/2025,Fashion,Product_31,4,4665,29,Hyderabad,UPI,In-Transit
ORD1050,CUST701,10/10/2025,Fashion,Product_86,4,2615,29,Bengaluru,NetBanking,In-Transit
ORD1051,CUST782,9/16/2025,Books,Product_120,2,3523,6,Tirunelveli,Cash,Returned
ORD1052,CUST210,6/6/2025,Grocery,Product_101,2,4480,9,Hyderabad,UPI,Cancelled
ORD1053,CUST921,1/24/2025,Electronics,Product_23,1,4138,3,Bengaluru,Card,Returned
ORD1054,CUST725,11/24/2025,Electronics,Product_37,3,1606,9,Bengaluru,Card,In-Transit
ORD1055,CUST371,12/22/2025,Grocery,Product_83,2,1670,18,Hyderabad,Card,Delivered
ORD1056,CUST394,8/23/2025,Books,Product_30,4,970,25,Chennai,Cash,In-Transit
ORD1057,CUST233,8/8/2025,Fashion,Product_52,1,197,5,Hyderabad,Cash,Cancelled
ORD1058,CUST269,7/15/2025,Home,Product_139,2,2679,14,Bengaluru,Cash,In-Transit
ORD1059,CUST248,5/21/2025,Home,Product_14,4,4203,25,Tirunelveli,UPI,In-Transit
ORD1060,CUST162,2/23/2025,Fashion,Product_68,1,432,1,Chennai,Cash,In-Transit
ORD1061,CUST650,6/7/2025,Fashion,Product_9,1,1577,15,Hyderabad,Card,Returned
ORD1062,CUST409,2/2/2025,Home,Product_60,1,3773,14,Bengaluru,Card,Delivered
ORD1063,CUST451,6/28/2025,Home,Product_23,4,3492,28,Hyderabad,Card,Cancelled
ORD1064,CUST530,4/15/2025,Grocery,Product_60,2,4144,14,Hyderabad,NetBanking,Returned
ORD1065,CUST758,5/8/2025,Electronics,Product_121,3,366,2,Madurai,Card,In-Transit
ORD1066,CUST420,8/27/2025,Electronics,Product_66,2,811,22,Hyderabad,Cash,In-Transit
ORD1067,CUST292,1/5/2025,Grocery,Product_99,3,4009,16,Bengaluru,UPI,Delivered
ORD1068,CUST550,2/6/2025,Grocery,Product_11,2,1503,28,Bengaluru,NetBanking,Cancelled
ORD1069,CUST967,7/31/2025,Electronics,Product_93,1,614,1,Tirunelveli,UPI,Returned
ORD1070,CUST440,5/12/2025,Electronics,Product_38,4,3423,6,Bengaluru,UPI,Cancelled
ORD1071,CUST384,7/7/2025,Fashion,Product_79,4,829,27,Trichy,Cash,Cancelled
ORD1072,CUST659,9/29/2025,Electronics,Product_148,2,4463,30,Chennai,UPI,In-Transit
ORD1073,CUST438,1/4/2025,Fashion,Product_28,5,2704,30,Coimbatore,Cash,Cancelled
ORD1074,CUST460,7/6/2025,Grocery,Product_149,3,982,7,Trichy,Card,In-Transit
ORD1075,CUST587,10/25/2025,Grocery,Product_144,4,4071,13,Tirunelveli,Cash,Returned
ORD1076,CUST490,12/27/2025,Home,Product_99,5,2180,7,Hyderabad,UPI,Delivered
ORD1077,CUST991,7/23/2025,Home,Product_71,2,4253,0,Madurai,UPI,Returned
ORD1078,CUST763,5/14/2025,Books,Product_82,5,1751,14,Trichy,UPI,Delivered
ORD1079,CUST192,3/27/2025,Grocery,Product_64,1,4757,6,Chennai,NetBanking,Cancelled
ORD1080,CUST297,6/23/2025,Fashion,Product_59,5,611,6,Madurai,Card,Returned
ORD1081,CUST633,9/15/2025,Grocery,Product_13,3,1054,25,Hyderabad,Card,Cancelled
ORD1082,CUST523,2/18/2025,Fashion,Product_24,2,3522,10,Trichy,Card,Cancelled
ORD1083,CUST114,7/22/2025,Grocery,Product_42,5,327,9,Bengaluru,Cash,Cancelled
ORD1084,CUST351,1/5/2025,Books,Product_66,3,1173,30,Trichy,NetBanking,Delivered
ORD1085,CUST619,10/16/2025,Books,Product_15,2,4218,21,Hyderabad,UPI,In-Transit
ORD1086,CUST404,8/5/2025,Grocery,Product_45,1,4394,8,Hyderabad,Card,Delivered
ORD1087,CUST157,4/2/2025,Fashion,Product_53,2,584,24,Chennai,NetBanking,Returned
ORD1088,CUST174,9/1/2025,Home,Product_18,3,3324,1,Hyderabad,Card,Delivered
ORD1089,CUST220,1/27/2025,Grocery,Product_67,5,1205,22,Madurai,UPI,In-Transit
ORD1090,CUST658,2/10/2025,Books,Product_57,5,3923,12,Trichy,Cash,Delivered
ORD1091,CUST807,1/23/2025,Books,Product_121,1,3598,29,Madurai,Card,Returned
ORD1092,CUST237,10/23/2025,Home,Product_9,5,944,2,Coimbatore,Cash,Cancelled
ORD1093,CUST851,9/9/2025,Electronics,Product_123,2,780,3,Hyderabad,UPI,Cancelled
ORD1094,CUST895,6/21/2025,Home,Product_8,4,954,29,Tirunelveli,Card,In-Transit
ORD1095,CUST793,3/20/2025,Grocery,Product_132,3,3437,9,Chennai,Card,Delivered
ORD1096,CUST816,11/21/2025,Fashion,Product_48,5,2522,7,Coimbatore,Cash,In-Transit
ORD1097,CUST633,1/28/2025,Fashion,Product_9,5,959,14,Chennai,UPI,Cancelled
ORD1098,CUST353,12/15/2025,Fashion,Product_144,1,2729,22,Tirunelveli,UPI,Delivered
ORD1099,CUST487,3/7/2025,Fashion,Product_43,5,3861,7,Tirunelveli,Card,Cancelled
